Larger Text,Smaller Text,Symbol
funCtIonS as oBJeCtS,"fiGURe 7 .13
  A function 
 vari-able’s value is the 
 function definition.
  
  
  
 Functions in JavaScript have a very unique quality in that 
 functions are also 
 themselves objects
 . This makes functions “first-class” citizens in JavaScript: 
 they can be used and manipulated as you would any other value type. This 
 probably sounds rather abstract to you now, but the end result is that you can 
 do things with JavaScript functions that you cannot do with functions in many 
 other languages. Moreover, although the implications are complicated, 
 understanding functions as objects will help you to appreciate some of the 
 things commonly done in JavaScript, including many pieces of code you’ve 
 already seen.
  
  
 Looking back at what you already know, say you create a new (and 
 unnecessary) function in JavaScript like so:
  
 function getOne() {
  
  return 1;
  
 }
  
 You understand, certainly, that 
 getOne()
  is a function, and that it can be invoked:
  
 getOne();
  
 However, in JavaScript, a function is an object, specifically of type 
 Function
 . By declaring that function you’ve also created an object variable, 
 with an identifier of 
 getOne
 , whose value is the function definition (
 Figure 
 7.13
 ).
  
 Because of this quality, you can test for the presence of a function using code like:
  
 if (Date.now) {
  
  
 That code verifies that there is a definition for 
 now
  as part of the 
 Date
  
 object. This is different than the 
 Date.now()
  function call.
  
 More precisely, you could check that the property is a function:
  
 if (typeof Date.now == ‘function’) {",NA
the fanCIer Stuff,"With the fundamentals in the bag, and an appreciation for functions as 
 objects, let’s start looking at some of the fancier things you can do with 
 functions in JavaScript. To be clear, what you’ll learn over the remaining few 
 pages aren’t just tricks, but rather sophisticated ways to solve sometimes 
 complicated problems.
  
 Context and this
  
 In order to be able to fully grasp functions, one has to be aware of 
 context
 , 
 also called 
 execution context
 . For each line of code in a JavaScript file, there is 
 a context in which that line is being executed. For example, the code found 
 between HTML 
 script
  tags, or in an external JavaScript file, executes within a 
 global context. The code within a function’s body operates within a different 
 context, and code within another function’s body will have another context. 
 When each function’s execution is over, the context returns to what it was 
 previous to that function call. Within each context, different objects exist and 
 different properties will have different values.
  
 A key tool involving context is a special object called 
 this
 . The 
 this
  
 variable gets its value from the execution context. Often 
 this
  refers to the 
 object on which a function was invoked. For example:
  
 var n = 2;
  
 n.toFixed(2); // Returns 2.00
  
  
 Within the 
 toFixed()
  method, 
 this
  refers to the 
 n
  variable, allowing the 
 meth-od’s internals to access that variable’s value. 
  
 When you have a function not associated with an object, the function is 
 actu-ally part of the global object (e.g., 
 window
 , in the Web browser), meaning 
 that 
 this 
 normally refers to the global object.
  
 Being able to refer to the object invoking the function is a critical 
 component in object-oriented programming. On a level that’s easy to 
 understand, the 
 this 
 keyword provides a way for an object to refer to its own 
 properties. For example, as just explained, since a function is an object, a 
 function can be assigned to proper-ties of other objects. What has not been 
 shown yet is that this includes your own custom objects:",NA
revIeW and purSue,"If you have any problems with these sections, either in answering the questions or 
  
 pursuing your own endeavors, turn to the book’s supporting forum (
 www.LarryUllman 
  
 .com/forums/
 ).
  
 revieW
  
 J 
 What is the syntax for defining your own functions? How do you write a 
  
 function that takes arguments?
  
 J 
 How can you validate the number and types of arguments passed to a func-
  
 tion, and why is that necessary?
  
 J 
 How do you establish a default parameter value?
  
 J 
 What does it mean to say that an argument is passed 
 by value
  or 
 by refer-
  
 ence
 ? Which value types are passed in each way?
  
 J 
 How does a function return a value?
  
 J 
 What is variable scope? What is global scope? What is local scope? Why 
  
 should you avoid creating global variables?
  
 J 
 What does it mean that functions in JavaScript are “first-class”?
  
 J 
 What is the second (i.e., expression) syntax for defining a function?
  
 J 
 What are some of the new array methods discussed in this chapter? Why 
  
 were they covered here instead of in the previous chapter (with the other 
  
 array material)?
  
 J 
 What information and/or values does the 
 this
  keyword provide to a func-
  
 tion or method?
  
 J 
 What is an anonymous function? In what situations are anonymous func-
  
 tions commonly used?
  
 J 
 Why is it possible to nest functions in JavaScript?
  
 J 
 What is recursion and when is it useful? What is an alternative to recursion 
  
 (in some situations)?
  
 review and purSue 
 263",NA
WraPPing up,"This chapter walked you through the basics of defining and invoking your 
 own functions in JavaScript. As the first part of the chapter demonstrated, 
 this concept is not that hard to learn, at least on the primary level. Then you 
 learned that func-tions in JavaScript are actually objects, and that this one 
 fact really changes what can be done with functions. Functions can be 
 assigned to variables, provided to other functions as arguments, and even 
 returned by functions (although you did not see an example of that here). 
  
 By the end of the chapter, the information and possibilities got interesting 
 (or messy, depending upon your state of mind). Functions in JavaScript are a 
 really useful 
 data type
 , able to be used anonymously, as an immediately 
 invoked  entity, and nested within another function. I even managed to sneak 
 in an example of a 
 closure
  in this chapter: one of the most advanced concepts 
 involving JavaScript functions. While you’ve learned a goodly amount when it 
 comes to creating and utilizing your own functions, there’s more to be had in 
 Part 3 of the book, including more detailed analysis of what, exactly, a closure 
 is and how it works.
  
 But first, there are more fundamentals to learn, beginning with an 
 exhaustive cov-erage of events in the next chapter. You’ve already learned a 
 few things about events, starting in Chapter 2 of the book, and now it’s time 
 to finish covering the subject.",NA
8,NA,NA
EVENT,NA,NA
 handlInG,NA,NA
Handling events is one of the fundamental uses ,NA,NA
"of JavaScript. Loading a Web page, moving the cur-",NA,NA
"sor, entering text into a textarea, submitting a form: these are ",NA,NA
all events that occur within the browser to which JavaScript ,NA,NA
"can respond. Out of necessity, Chapter 2, JavaScript in Action, ",NA,NA
"intro-duced the very basics of event handling, and it also ",NA,NA
"presented two events, used in most of the book’s examples ",NA,NA
"thus far. In this chapter, you’ll learn everything you need to ",NA,NA
know to handle the myriad of events in JavaScript.,267,NA
the premISe oF event ,NA,NA
handlInG,"Chapter 2 explained that creating an event handler in JavaScript is a matter of 
 associating an 
 event
  and an 
 object
  with a JavaScript 
 function
 . For example:
  
 window.onload = init;
  
 That one line says that when the 
 load
  event happens with the window, 
 the 
 init()
  function should be called. Formally speaking, you could say that an 
 event listener
  is created or 
 registered
 , and that the 
 init()
  function will act as 
 the 
 event handler
  for the load event on the window object.
  
 You’ve also seen variations on this code multiple times by now:
  
 document.getElementById(‘theForm’).onsubmit = process;
  
  
 When the element with an 
 id
  value of 
 theForm
  triggers a 
 submit
  event, the 
 process()
  function is called. 
  
 Clearly, there are many other events that can occur, and those will be 
 explained in this chapter in detail. There are also alternative ways to create 
 an event listener, which will be covered first. As for the user-defined event 
 handling function, the last chapter covered functions in detail, but there are a 
 few new things to learn when it comes to using functions as event handlers.
  
 As a warning in advance, the vast majority of all the code discussed to 
 this point has been browser neutral, with only a few noted exceptions. When 
 it comes to event handling, one has to start coding more flexibly, as different 
 browsers implement events and event handlers in different ways. 
  
 NOTE: 
 events will occur whether they are handled or not.",NA
CreatInG event lIStenerS,"Although only one format has been used in this book to this point, JavaScript 
 sup-ports four different ways of creating event listeners. Over the next few 
 pages, I’ll recap the first, and cover the other three, although one of those 
 should no longer be used (I’m including it here as you might see it elsewhere, 
 and sometimes it’s best to know why you 
 shouldn’t
  do something).
  
 268 
  
 ChaPter 8 
  
 event handling",NA
