Larger Text,Smaller Text,Symbol
How It Works ,"For the 
 EMPLOYEES
  table, you must provide a department identifier (
 JOB_ID
 ), since that column is not 
 nullable. If the employee is part of a new department and the row in the 
 DEPARTMENTS
  table is not there 
 yet, but you want to use the employee number for other operations within the transaction before the 
 department row is available, you have a dilemma. You could wait until all information is available in all 
 parent tables, but this might cause a bottleneck when the employee needs her identification badge and 
 the employee number must be printed on the badge. In another scenario, you may get all the employee 
 and department data from a daily feed, but the order of the data is not guaranteed to be the new 
 department before the new employee. 
 If you try to insert a row into the 
 EMPLOYEES
  table with a job identifier that is not there yet and the 
 constraint is not deferred, here is what happens when you try to perform the insert: 
  
 insert into employees 
    (employee_id, first_name, last_name, email, hire_date, job_id) 
 values 
    (301, 'Ellen', 'Kruser', 'EKRU', '31-may-1966', 'IT_WEB') 
 ; 
  
 Error starting at line 1 in command: 
 insert into employees 
    (employee_id, first_name, last_name, email, hire_date, job_id) 
 values 
    (301, 'Ellen', 'Kruser', 'EKRU', '31-may-1966', 'IT_WEB') 
 Error report: 
 SQL Error: ORA-02291: integrity constraint (HR.EMP_JOB_FK) violated - parent key not found 
 02291. 00000 - ""integrity constraint (%s.%s) violated - parent key not found"" 
 *Cause:    A foreign key value has no matching primary key value. 
 *Action:   Delete the foreign key or add a matching primary key. 
  
 If the constraint is set as 
 DEFERRABLE
 , then the 
 INSERT
  succeeds. However, if the 
 DEPARTMENTS
  parent 
 row is not there yet, a 
 COMMIT
  will result in the following: 
  
 insert into employees 
    (employee_id, first_name, last_name, email, hire_date, job_id) 
 values 
    (301, 'Ellen', 'Kruser', 'EKRU', '31-may-1966', 'IT_WEB') 
 ; 
  
 1 rows inserted 
  
 commit; 
  
 Error starting at line 6 in command: 
 commit 
 Error report: 
 SQL Error: ORA-02091: transaction rolled back 
 ORA-02291: integrity constraint (HR.EMP_JOB_FK) violated - parent key not found 
 02091. 00000 -  ""transaction rolled back"" 
 *Cause:    Also see error 2092. If the transaction is aborted at a remote",NA
9-6. Ensuring Read-Consistency Across a Transaction ,NA,NA
Problem ,"By default, Oracle provides read-consistency for individual 
 SELECT
  statements, but you want to ensure 
 that several queries within a transaction maintain read-consistency until the transaction completes.",NA
Solution ,"Use the 
 SET TRANSACTION 
 command to change the default read-consistency option. In this example, you 
 want to run “what if” scenarios against the 
 EMPLOYEES
  table, as in this example where you want to see the 
 effects of raising or lowering salaries across a department: 
  
 select sum(salary+100) 
 from employees 
 where department_id = 100 
 ; 
  
 select sum(salary-50) 
 from employees 
 where department_id = 100 
 ; 
  
 However, what if another employee changes some of the salaries in department 100 after you run 
 the first 
 SELECT
  but before you start the second? The results will most likely be inconsistent with your 
 expectations. Thus, you can run this command before starting your analyses: 
  
 set transaction read only; 
  
 Once you run this command, the entire transaction will see a read-consistent version of the 
 EMPLOYEES
  table until you perform a 
 COMMIT
  or 
 ROLLBACK
 ,",NA
How It Works ,"Oracle supports 
 multiversioning
  to provide more than one view of a table when there are multiple 
 concurrent readers and writers. The rows returned by a query are always consistent to a single point in 
 time. Writers never block readers and vice versa; two writers will not block each other unless they are 
 accessing the same row in a table. 
 In the recipe solution, you set the transaction environment to be 
 READ ONLY
 . By default, Oracle starts 
 a transaction as 
 READ WRITE
 : queries are read-consistent across a single query only. Any changes 
 committed by another session to a table during a long-running query will not be reflected in the query 
 results. A subsequent query, however, will see those changes. Here is how you can explicitly set the 
 transaction isolation level to read/write: 
  
 set transaction read write; 
  
 If you perform any DML against a table in a read/write transaction, any changes against rows that 
 have already been changed but not committed in another transaction will wait until the other 
 transaction completes or is rolled back.",NA
9-7. Managing Transaction Isolation Levels ,NA,NA
Problem ,"You want to provide transaction-level read-consistency as well as be able to perform DML statements 
 within the transaction.",NA
Solution ,"Set the transaction isolation level to serializable by using the following command: 
  
 set transaction isolation level serializable; 
  
 Any 
 SELECT
  statements throughout the transaction will be read-consistent until a 
 COMMIT
  or 
 ROLLBACK
  
 is performed. You can perform any DML statements during the transaction as long as you do not try to 
 access any table rows that were uncommitted at the beginning of the serialized transaction.",NA
How It Works ,"The 
 isolation level
  of a transaction defines how transactions containing DML commands are 
 managed in relation to other transactions containing DML commands. Depending on the type of 
 isolation level, your transactions may leave the database in different states. Here are three types of 
 phenomena that are either permitted or not permitted at a specific isolation level: 
 •
  
 Dirty reads: a 
 SELECT
  in one transaction reads uncommitted data from 
 another transaction.",NA
C H A P T E R  1 0 ,NA,NA
 ,NA,NA
■ ■ ■    ,229,NA
Data Dictionary ,"This chapter focuses on techniques using SQL to display information about database objects. 
 Developers and DBAs frequently access the Oracle data dictionary to view the structure of objects, 
 relationships between objects, frequency of events, and so on. 
 An effective database engineer must know where to look and how to query the database when 
 resolving security, availability, and performance issues. Using data dictionary posters from your last 
 Oracle conference as office wallpaper isn’t enough. When problems arise, you need to know where to 
 look and how to interpret and translate metadata information into solutions.",NA
Graphical Tools vs. SQL ,"There are several graphical tools available for viewing metadata about your database. Often, a visual 
 image is extremely valuable in troubleshooting issues in your environment. Many people are more 
 comfortable with pointing, clicking, and visually diagnosing problems. Both novice and experienced 
 DBAs understand the power of graphics. 
 So why bother learning how to use SQL manually to query the database metadata when you have 
 powerful graphical tools that can do the job? Here are a few reasons to ponder: 
 •
  
 You’re in a new shop where your favorite graphical tool is not available. 
 •
  
 There’s an issue with your high-speed Internet access and you are forced to 
 diagnose remote database issues via a sluggish dial-up connection where using a 
 graphical display is painfully slow. 
 •
  
 The graphical tool won’t display additional information, though you know it’s 
 available in the data dictionary. 
 •
  
 You’re interviewing for a job and the old-school DBA seems obsessed with asking 
 trivia questions about data dictionary views. 
 •
  
 There is no source code available and you want to directly query the data 
 dictionary via SQL for information. 
 •
  
 You understand you’ll be a more effective database engineer if you know how to 
 retrieve information directly from the data dictionary. 
 •
  
 You want to attract a potential mate at the Oracle OpenWorld SQL trivia event. 
 •
  
 You see strange results in the graphical tool and want a second opinion.",NA
Data Dictionary Architecture ,"There are two general categories of Oracle data dictionary views: 
 •
  
 Static 
 USER/ALL/DBA
  views 
 •
  
 Dynamic 
 V$
  and 
 GV$
  views 
 In the following sections we’ll discuss the basic architecture of static and dynamic views.",NA
Static Views ,"Oracle describes a subset of the data dictionary views as 
 static
 . Oracle’s documentation states that these 
 views are static in the sense that they change only when certain events transact in the database, such as 
 the creation of a table or the granting of a privilege. 
 However, in some cases the static name can be something of a misnomer. For example, the 
 DBA_SEGMENTS
  
 and 
 DBA_EXTENTS
  views will change dynamically as the amount of data in your database grows and shrinks. 
 Regardless, Oracle has made the distinction between static and dynamic and it’s important to understand 
 this architectural nuance when querying the data dictionary. There are three types or levels of static views: 
 •
  
 USER
  
 •
  
 ALL
  
 •
  
 DBA
  
 The 
 USER
  views contain information available to the current user. For example, the 
 USER_TABLES
  view 
 contains information on tables owned by the current user. No special privileges are required to select 
 from these views. 
 The next level is the 
 ALL
  static views. The 
 ALL
  views show you all object information the current user 
 has access to. For example, the 
 ALL_TABLES
  view displays all database tables that the current user can 
 select from. No special privileges are required to query from these views. 
 Next are the 
 DBA
  static views. The 
 DBA
  views contain metadata describing all objects in the database 
 (regardless of ownership or access privilege). To access the 
 DBA
  views you must have a 
 DBA
  role or 
 SELECT_CATALOG_ROLE
  granted to the current user. 
 The static views are based on internal Oracle tables such as 
 USER$
 , 
 TAB$,
  and 
 IND$
 . If you have access 
 to the 
 SYS
  schema, you can view underlying tables directly via SQL. For most situations, you only need to 
 access the static views that are based on the internal tables. 
 The data dictionary tables (like 
 USER$
 , 
 TAB$,
  and 
 IND$
 ) are created during the execution of the 
 CREATE 
 DATABASE
  command. As part of creating a database, the 
 sql.bsq 
 file is executed, which builds these 
 internal data dictionary tables. The 
 sql.bsq
  file is usually located in the 
 ORACLE_HOME/rdbms/admin",NA
