Larger Text,Smaller Text,Symbol
More About Sorting,"Like Python’s built-in list, the ndarray 
 sort
  instance method is an 
 in-place
  sort, 
 meaning that the array contents are rearranged without producing a new array:
  
 In [158]: arr = randn(6)
  
 In [159]: arr.sort()
  
 In [160]: arr 
  
 Out[160]: array([-1.082 ,  0.3759,  0.8014,  1.1397,  1.2888,  1.8413])
  
 When sorting arrays in-place, remember that if the array is a view on a different 
 ndarray, the original array will be modified:
  
 In [161]: arr = randn(3, 5)
  
 In [162]: arr 
  
 Out[162]: 
  
 array([[-0.3318, -1.4711,  0.8705, -0.0847, -1.1329],
  
  [-
 1.0111, -0.3436,  2.1714,  0.1234, -0.0189],
  
  [ 0.1773,  
 0.7424,  0.8548,  1.038 , -0.329 ]])
  
 In [163]: arr[:, 0].sort()  # Sort first column values in-place
  
 In [164]: arr 
  
 Out[164]: 
  
 array([[-1.0111, -1.4711,  0.8705, -0.0847, -1.1329],
  
  [-
 0.3318, -0.3436,  2.1714,  0.1234, -0.0189],
  
  [ 0.1773,  
 0.7424,  0.8548,  1.038 , -0.329 ]])
  
 On the other hand, 
 numpy.sort
  creates a new, sorted copy of an array. Otherwise it 
 accepts the same arguments (such as 
 kind
 , more on this below) as 
 ndarray.sort
 :
  
 In [165]: arr = randn(5)
  
 In [166]: arr 
  
 Out[166]: array([-1.1181, -0.2415, -2.0051,  0.7379, -1.0614])
  
 In [167]: np.sort(arr) 
  
 Out[167]: array([-2.0051, -1.1181, -1.0614, -0.2415,  0.7379])
  
 In [168]: arr 
  
 Out[168]: array([-1.1181, -0.2415, -2.0051,  0.7379, -1.0614])
  
 All of these sort methods take an axis argument for sorting the sections of data 
 along the passed axis independently:
  
 In [169]: arr = randn(3, 5)
  
 In [170]: arr 
  
 Out[170]: 
  
 array([[ 0.5955, -0.2682,  1.3389, -0.1872,  0.9111],
  
  [-
 0.3215,  1.0054, -0.5168,  1.1925, -0.1989],
  
  [ 0.3969, -
 1.7638,  0.6071, -0.2222, -0.2171]])
  
 More About Sorting | 373
  
 www.it-ebooks.info",NA
Indirect Sorts: argsort and lexsort,"In data analysis it’s very common to need to reorder data sets by one or more keys. 
 For example, a table of data about some students might need to be sorted by last 
 name then by first name. This is an example of an 
 indirect
  sort, and if you’ve read 
 the pandas-related chapters you have already seen many higher-level examples. 
 Given a key or keys (an array or values or multiple arrays of values), you wish to 
 obtain an array of integer 
 indices
  (I refer to them colloquially as 
 indexers
 ) that tells 
 you how to reorder the data to be in sorted order. The two main methods for this 
 are 
 argsort
  and 
 numpy.lexsort
 .
  
 As a trivial example:
  
 In [174]: values = np.array([5, 0, 1, 3, 2])
  
 In [175]: indexer = values.argsort()
  
 In [176]: indexer 
  
 Out[176]: array([1, 2, 4, 3, 0])
  
 In [177]: values[indexer] 
  
 Out[177]: array([0, 1, 2, 3, 5])
  
 As a less trivial example, this code reorders a 2D array by its first row:
  
 In [178]: arr = randn(3, 5)
  
 In [179]: arr[0] = values
  
 In [180]: arr 
  
 Out[180]: 
  
 array([[ 5.    ,  0.    ,  1.    ,  3.    ,  2.    ],
  
  [-0.3636, -0.1378,  2.1777, 
 -0.4728,  0.8356],
  
  [-0.2089,  0.2316,  0.728 , -1.3918,  
 1.9956]])
  
 374 | Chapter 12:Advanced NumPy",NA
Alternate Sort Algorithms,"A 
 stable
  sorting algorithm preserves the relative position of equal elements. This 
 can be especially important in indirect sorts where the relative ordering is 
 meaningful:
  
 In [186]: values = np.array(['2:first', '2:second', '1:first', '1:second', '1:third'])
  
 In [187]: key = np.array([2, 2, 1, 1, 1])
  
 In [188]: indexer = key.argsort(kind='mergesort')
  
 In [189]: indexer 
  
 Out[189]: array([2, 3, 4, 0, 1])
  
 In [190]: values.take(indexer) 
  
 Out[190]: 
  
 array(['1:first', '1:second', '1:third', '2:first', '2:second'], 
  
  dtype='|S8')
  
 The only stable sort available is 
 mergesort
  which has guaranteed O(n log n) 
 performance (for complexity buffs), but its performance is on average worse than 
 the default
  
 More About Sorting | 375",NA
numpy.searchsorted: Finding elements in a Sorted ,NA,NA
Array ,"searchsorted
  is an array method that performs a binary search on a sorted array, re-
 turning the location in the array where the value would need to be inserted to 
 maintain sortedness: 
  
  
 In [191]: arr = np.array([0, 1, 7, 12, 15]) 
  
  
 In [192]: arr.searchsorted(9) 
  
  
 Out[192]: 3 
  
 As you might expect, you can also pass an array of values to get an array of indices 
 back: 
  
 In [193]: arr.searchsorted([0, 8, 11, 16]) 
  
  
 Out[193]: array([0, 3, 3, 5]) 
  
 You might have noticed that 
 searchsorted
  returned 
 0
  for the 
 0
  element. This is 
 because the default behavior is to return the index at the left side of a group of 
 equal values: 
  
 In [194]: arr = np.array([0, 0, 0, 1, 1, 1, 1]) 
  
  
 In [195]: arr.searchsorted([0, 1]) 
  
  
 Out[195]: array([0, 3]) 
  
  
 In [196]: arr.searchsorted([0, 1], side='right') 
  
  
 Out[196]: array([3, 7]) 
  
 As another application of 
 searchsorted
 , suppose we had an array of values between 0 
 and 10,000) and a separate array of “bucket edges” that we wanted to use to bin the 
 data: 
  
  
 In [197]: data = np.floor(np.random.uniform(0, 10000, size=50)) 
  
  
 In [198]: bins = np.array([0, 100, 1000, 5000, 10000]) 
  
  
 In [199]: data
  
 376 | Chapter 12:Advanced NumPy",NA
NumPy Matrix Class,"Compared with other languages for matrix operations and linear algebra, like MAT-
 LAB, Julia, and GAUSS, NumPy’s linear algebra syntax can often be quite verbose. 
 One reason is that matrix multiplication requires using 
 numpy.dot
 . Also NumPy’s 
 indexing semantics are different, which makes porting code to Python less 
 straightforward at times. Selecting a single row (e.g. 
 X[1, :]
 ) or column (e.g. 
 X[:, 1]
 ) 
 from a 2D array yields a 1D array compared with a 2D array as in, say, MATLAB.
  
 In [204]: X =  np.array([[ 8.82768214,  3.82222409, -1.14276475,  2.04411587], .....:                [ 
 3.82222409,  6.75272284,  0.83909108,  2.08293758], .....:                [-1.14276475,  
 0.83909108,  5.01690521,  0.79573241], .....:                [ 2.04411587,  2.08293758,  
 0.79573241,  6.24095859]])
  
 In [205]: X[:, 0]  # one-dimensional 
  
 Out[205]: array([ 8.8277,  3.8222, -1.1428,  2.0441])
  
 In [206]: y = X[:, :1]  # two-dimensional by slicing
  
 NumPy Matrix Class | 377
  
 www.it-ebooks.info",NA
Advanced Array Input and Output,"In 
 Chapter 4
 , I introduced you to 
 np.save
  and 
 np.load
  for storing arrays in binary 
 format on disk. There are a number of additional options to consider for more 
 sophisticated use. In particular, memory maps have the additional benefit of 
 enabling you to work with data sets that do not fit into RAM.",NA
Memory-mapped Files,"A 
 memory-mapped
  file is a method for treating potentially very large binary data on 
 disk as an in-memory array. NumPy implements a 
 memmap
  object that is ndarray-
 like, enabling small segments of a large file to be read and written without reading 
 the whole array into memory. Additionally, a 
 memmap
  has the same methods as an 
 in-memory array and thus can be substituted into many algorithms where an 
 ndarray would be expected.
  
 To create a new 
 memmap
 , use the function 
 np.memmap
  and pass a file path, dtype, 
 shape, and file mode:
  
 In [216]: mmap = np.memmap('mymmap', dtype='float64', mode='w+', shape=(10000, 10000))
  
 In [217]: mmap 
  
 Out[217]: 
  
 memmap([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
  
  
  [ 0.,  0.,  0., ...,  0.,  0.,  0.],
  
  
  [ 0.,  0.,  0., ...,  0.,  0.,  0.],
  
  
  ..., 
  
  
  [ 0.,  0.,  0., ...,  0.,  0.,  0.],
  
  
  [ 0.,  0.,  0., ...,  0.,  0.,  0.],
  
  
  [ 0.,  0.,  0., ...,  0.,  0.,  0.]])
  
 Slicing a 
 memmap
  returns views on the data on disk:
  
 In [218]: section = mmap[:5]
  
 If you assign data to these, it will be buffered in memory (like a Python file object), 
 but can be written to disk by calling 
 flush
 :
  
 In [219]: section[:] = np.random.randn(5, 10000)
  
 In [220]: mmap.flush()
  
 In [221]: mmap 
  
 Out[221]: 
  
 memmap([[-0.1614, -0.1768,  0.422 , ..., -0.2195, -0.1256, -0.4012],
  
  [ 0.4898, -
 2.2219, -0.7684, ..., -2.3517, -1.0782,  1.3208],
  
  [-0.6875,  1.6901, -0.7444, ..., -
 1.4218, -0.0509,  1.2224],
  
 Advanced Array Input and Output | 379",NA
HDF5 and Other Array Storage Options,"PyTables and h5py are two Python projects providing NumPy-friendly interfaces 
 for storing array data in the efficient and compressible HDF5 format (HDF stands 
 for 
 hierarchical data format
 ). You can safely store hundreds of gigabytes or even 
 terabytes of data in HDF5 format. The use of these libraries is unfortunately outside 
 the scope of the book.
  
 PyTables provides a rich facility for working with structured arrays with advanced 
 querying features and the ability to add column indexes to accelerate queries. This 
 is very similar to the table indexing capabilities provided by relational databases.",NA
Performance Tips,"Getting good performance out of code utilizing NumPy is often straightforward, as 
 array operations typically replace otherwise comparatively extremely slow pure 
 Python loops. Here is a brief list of some of the things to keep in mind:
  
 • Convert Python loops and conditional logic to array operations and boolean 
 array 
  
 operations
  
 • Use broadcasting whenever possible
  
 • Avoid copying data using array views (slicing)
  
 • Utilize ufuncs and ufunc methods
  
 380 | Chapter 12:Advanced NumPy
  
 www.it-ebooks.info",NA
The Importance of Contiguous Memory,"While the full extent of this topic is a bit outside the scope of this book, in some ap-
 plications the memory layout of an array can significantly affect the speed of 
 compu-tations. This is based partly on performance differences having to do with 
 the cache hierarchy of the CPU; operations accessing contiguous blocks of memory 
 (for example, summing the rows of a C order array) will generally be the fastest 
 because the memory subsystem will buffer the appropriate blocks of memory into 
 the ultrafast L1 or L2 CPU cache. Also, certain code paths inside NumPy’s C 
 codebase have been optimized for the contiguous case in which generic strided 
 memory access can be avoided.
  
 To say that an array’s memory layout is 
 contiguous
  means that the elements are 
 stored in memory in the order that they appear in the array with respect to Fortran 
 (column major) or C (row major) ordering. By default, NumPy arrays are created as 
 C-contigu-ous
  or just simply contiguous. A column major array, such as the 
 transpose of a C-contiguous array, is thus said to be Fortran-contiguous. These 
 properties can be ex-plicitly checked via the 
 flags
  attribute on the 
 ndarray
 :
  
 In [227]: arr_c = np.ones((1000, 1000), order='C')
  
 In [228]: arr_f = np.ones((1000, 1000), order='F')
  
 In [229]: arr_c.flags         In [230]: arr_f.flags Out[229]:                     
 Out[230]: 
  
  C_CONTIGUOUS : True           C_CONTIGUOUS : False 
 F_CONTIGUOUS : False          F_CONTIGUOUS : True  OWNDATA 
 : True                OWNDATA : True       WRITEABLE : True              
 WRITEABLE : True     ALIGNED : True                ALIGNED : True       
 UPDATEIFCOPY : False          UPDATEIFCOPY : False
  
 In [231]: arr_f.flags.f_contiguous 
  
 Out[231]: True
  
 In this example, summing the rows of these arrays should, in theory, be faster for 
 arr_c
  than 
 arr_f
  since the rows are contiguous in memory. Here I check for sure 
 using 
 %timeit
  in IPython:
  
 In [232]: %timeit arr_c.sum(1) 
  
 1000 loops, best of 3: 1.33 ms per loop
  
 In [233]: %timeit arr_f.sum(1) 
  
 100 loops, best of 3: 8.75 ms per loop
  
 Performance Tips | 381",NA
"Other Speed Options: Cython, f2py, C","In recent years, the Cython project ((
 http://cython.org
 ) has become the tool of 
 choice for many scientific Python programmers for implementing fast code that 
 may need to interact with C or C++ libraries, but without having to write pure C 
 code. You can think of Cython as Python with static types and the ability to 
 interleave functions im-plemented in C into Python-like code. For example, a simple 
 Cython function to sum the elements of a one-dimensional array might look like:
  
 from numpy cimport ndarray, float64_t
  
 def sum_elements(ndarray[float64_t] arr):
  
  cdef Py_ssize_t i, n = len(arr)
  
  cdef float64_t result = 0
  
  for i in range(n):
  
  
  result += arr[i]
  
  return result
  
 Cython takes this code, translates it to C, then compiles the generated C code to 
 create a Python extension. Cython is an attractive option for performance 
 computing because the code is only slightly more time-consuming to write than 
 pure Python code and it integrates closely with NumPy. A common workflow is to 
 get an algorithm working in Python, then translate it to Cython by adding type 
 declarations and a handful of other tweaks. For more, see the project 
 documentation.
  
 382 | Chapter 12:Advanced NumPy
  
 www.it-ebooks.info",NA
APPENDIX,NA,NA
Python Language Essentials,"Knowledge is a treasure, but practice is the key to it.
  
 —Thomas Fuller
  
 People often ask me about good resources for learning Python for data-centric 
 appli-cations. While there are many excellent Python language books, I am usually 
 hesitant to recommend some of them as they are intended for a general audience 
 rather than tailored for someone who wants to load in some data sets, do some 
 computations, and plot some of the results. There are actually a couple of books on 
 “scientific program-ming in Python”, but they are geared toward numerical 
 computing and engineering applications: solving differential equations, computing 
 integrals, doing Monte Carlo simulations, and various topics that are more 
 mathematically-oriented rather than be-ing about data analysis and statistics. As 
 this is a book about becoming proficient at working with data in Python, I think it is 
 valuable to spend some time highlighting the most important features of Python’s 
 built-in data structures and libraries from the per-spective of processing and 
 manipulating structured and unstructured data. As such, I will only present roughly 
 enough information to enable you to follow along with the rest of the book.
  
 This chapter is not intended to be an exhaustive introduction to the Python 
 language but rather a biased, no-frills overview of features which are used 
 repeatedly throughout this book. For new Python programmers, I recommend that 
 you 
 supplement 
 this 
 chap-ter 
 with 
 the 
 official 
 Python 
 tutorial 
 (
 http://docs.python.org
 ) and potentially one of the many excellent (and much 
 longer) books on general purpose Python programming. In my opinion, it is 
 not
  
 necessary to become proficient at building good software in Python to be able to 
 productively do data analysis. I encourage you to use IPython to experi-ment with 
 the code examples and to explore the documentation for the various types, 
 functions, and methods. Note that some of the code used in the examples may not 
 necessarily be fully-introduced at this point.
  
 Much of this book focuses on high performance array-based computing tools for 
 work-ing with large data sets. In order to use those tools you must often first do 
 some munging to corral messy data into a more nicely structured form. 
 Fortunately, Python is one of
  
 385",NA
