Larger Text,Smaller Text,Symbol
window.location,"The 
 location
  property points to an object that contains information about the URL of 
 the currently loaded page. For example, 
 location.href
  is the full URL and 
 location.hostname
  is only the domain. With a simple loop, you can see the full list of 
 properties of the 
 location
  object.
  
 Imagine you're on a page with a URL 
 http://search.phpied.com:8080/search?q 
 =java&what=script#results
 .
  
 for (var i in location) {
  
  if (typeof location[i] === ""string"") {
  
  console.log(i + ' = ""' + location[i] + '""');
  
  }
  
 [
  217 
 ]",NA
window.history ,"window.history
  allows limited access to the previously visited pages in the same 
 browser session. For example, you can see how many pages the user has visited before 
 coming to your page as follows:
  
 > window.history.length;
  
  
  5
  
 [
  218 
 ]",NA
window.frames,"window.frames
  is a collection of all of the frames in the current page. It doesn't 
 distinguish between frames and iframes (inline frames). Regardless of whether 
 there are frames on the page or not, 
 window.frames
  always exists and points to 
 window
  as follows:
  
 > window.frames === window;
  
  true
  
 [
  219 
 ]",NA
window.screen ,"screen
  provides information about the environment outside the browser. For 
 example, the property 
 screen.colorDepth
  contains the color bit-depth (the color 
 quality) of the monitor. This is mostly used for statistical purposes. Have a look at the 
 following code:
  
 > window.screen.colorDepth;
  
  
  32
  
 You can also check the available screen real estate (the resolution):
  
 > screen.width;
  
  
  1440
  
 > screen.availWidth;
  
  
  1440
  
 > screen.height;
  
  
  900
  
 > screen.availHeight;
  
  
  847
  
 The difference between 
 height
  and 
 availHeight
  is that the 
 height
  is the whole 
 screen, while 
 availHeight
  subtracts any operating system menus such as the 
 Windows task bar. The same is the case for 
 width
  and 
 availWidth
 .
  
 Somewhat related is the property mentioned in the following code:
  
 > 
 window.devicePixelRatio;
  
  
  1
  
 It tells you the difference (ratio) between physical pixels and device pixels in the 
 retina displays in mobile devices (for example, value 2 in iPhone).
  
 [
  221 
 ]",NA
window.open()/close(),"Having explored some of the most common cross-browser properties of the 
 window 
 object, let's move to some of the methods. One such method is 
 open()
 , which allows you 
 to open new browser windows (pop ups). Various browser policies and user settings 
 may prevent you from opening a pop up (due to abuse of the technique for marketing 
 purposes), but generally you should be able to open a new window if it was initiated by 
 the user. Otherwise, if you try to open a pop up as the page loads, it will most likely be 
 blocked, because the user didn't initiate it explicitly.
  
 window.open()
  accepts the following parameters:
  
 • 
  
 • 
  
 • 
  
 URL to load in the new window 
  
 Name of the new window, which can be used as the value of a form's 
 target
  attribute 
  
 Comma-separated list of features. They are as follows:
  
 °
  
 resizable
 : Should the user be able to resize the new window
  
 °
  
 width
 , 
 height
 : Width and height of the pop up
  
 °
  
 status
 : Should the status bar be visible
  
 window.open()
  returns a reference to the 
 window
  object of the newly created 
 browser instance. Following is an example:
  
 var win = window.open('http://www.packtpub.com', 'packt', 
  
  'width=300,height=300,resizable=yes');
  
 win
  points to the 
 window
  object of the pop up. You can check if 
 win
  has a falsy value, 
 which means that the pop up was blocked.
  
 win.close()
  closes the new window.
  
 It's best to stay away from opening new windows for accessibility and usability reasons. 
 If you don't like sites popping up windows to you, why do it to your users? There are 
 legitimate purposes, such as providing help information while filling out a form, but 
 often the same can be achieved with alternative solutions, such as using a floating 
 <div>
  
 inside the page.",NA
window.moveTo() and window.resizeTo(),"Continuing with the shady practices from the past, following are more methods to 
 irritate your users, provided their browser and personal settings allow you to.
  
 • 
  
 window.moveTo(100, 100)
  moves the browser window to screen location 
 x = 
 100
  and 
 y = 100
  (counted from the top-left corner)
  
 [
  222 
 ]",NA
"window.alert(), window.prompt(), and ",NA,NA
window.confirm(),"Chapter 2, 
 Primitive Data Types, Arrays, Loops, and Conditions
 , talked about the function 
 alert()
 . Now you know that global functions are accessible as methods of the global 
 object so 
 alert('Watchout!')
  and 
 window.alert('Watchout!')
  are exactly the 
 same.
  
 alert()
  is not an ECMAScript function, but a BOM method. In addition to it, two other 
 BOM methods allow you to interact with the user through system messages. 
  
 Following are the methods:
  
 • 
  
 confirm()
  gives the user two options, 
 OK
  and 
 Cancel
  
 • 
  
 prompt()
  collects textual input
  
 See how this works as follows:
  
 > var answer = confirm('Are you cool?'); 
  
 > answer;
  
 It presents you with a window similar to the following screenshot (the exact look 
 depends on the browser and the operating system):
  
  
 [
  223 
 ]",NA
window.setTimeout() and window.setInterval(),"setTimeout()
  and 
 setInterval()
  allow for scheduling the execution of a piece of 
 code. 
 setTimeout()
  attempts to execute the given code once after a specified 
 number of milliseconds. 
 setInterval()
  attempts to execute it repeatedly after a 
 specified number of milliseconds has passed.
  
 This shows an alert after approximately 2 seconds (2000 milliseconds):
  
 > function boo() { alert('Boo!'); }
  
 > setTimeout(boo, 2000);
  
  4
  
 As you can see the function returned an integer (in this case 
 4
 ) representing the ID of 
 the timeout. You can use this ID to cancel the timeout using 
 clearTimeout()
 . In the 
 following example, if you're quick enough, and clear the timeout before 2 seconds have 
 passed, the alert will never be shown as you can see in the following code:
  
 > var id = setTimeout(boo, 2000);
  
 > clearTimeout(id);
  
 Let's change 
 boo()
  to something less intrusive as follows:
  
 > function boo() { console.log('boo'); }
  
 Now, using 
 setInterval()
  you can schedule 
 boo()
  to execute every 2 seconds, 
 until you cancel the scheduled execution with 
 clearInterval()
 :
  
 > var id = setInterval(boo, 2000);
  
  boo
  
  boo
  
  boo
  
  boo
  
  boo
  
  boo
  
 > clearInterval(id);
  
 Note, that both functions accept a pointer to a callback function as a first parameter. 
  
 They can also accept a string which is evaluated with 
 eval()
  but as you know, 
 eval()
  
 is evil, so it should be avoided. And what if you want to pass arguments to the function? 
 In such cases, you can just wrap the function call inside another function.
  
 The following code is valid, but not recommended:
  
 // bad idea
  
 var id = setInterval(""alert('boo, boo')"", 2000);
  
 [
  225 
 ]",NA
window.document,"window.document
  is a BOM object that refers to the currently loaded document (page). 
 Its methods and properties fall into the DOM category of objects. Take a deep breath (and 
 maybe first look at the BOM exercises at the end of the chapter) and let's dive into the 
 DOM.
  
 [
  226 
 ]",NA
DOM,"The Document Object Model (DOM) represents an XML or an HTML document as a tree 
 of nodes. Using DOM methods and properties, you can access any element on the page, 
 modify or remove elements, or add new ones. The DOM is a language-independent API 
 (Application Programming Interface) and can be implemented not only in JavaScript, 
 but also in any other language. For example, you can generate pages on the server-side 
 with PHP's DOM implementation (
 http://php.net/dom
 ).
  
 Take a look at this example HTML page:
  
 <!DOCTYPE html> 
  
 <html>
  
  
  <head>
  
  
  <title>My page</title>
  
  
  </head>
  
  
  <body>
  
  
  <p class=""opener"">first paragraph</p>
  
  
  <p><em>second</em> paragraph</p>
  
  
  <p id=""closer"">final</p>
  
  
  <!-- and that's about it -->
  
  
  </body> 
  
 </html>
  
 Consider the second paragraph (
 <p><em>second</em> paragraph</p>
 ). You see that 
 it's a 
 <p>
  tag and it's contained in the 
 <body>
  tag. If you think in terms of family 
 relationships, you can say that 
 <body>
  is the parent of 
 <p>
  and 
 <p>
  is the child. The first 
 and the third paragraphs would also be children of the 
 <body>
 , and at the same time 
 siblings of the second paragraph. The 
 <em>
  tag is a child of the second 
 <p>
 , so 
 <p>
  is its 
 parent. The parent-child relationships can be represented graphically in an ancestry 
 tree, called the DOM tree:
  
  
 [
  227 
 ]",NA
Core DOM and HTML DOM,"One last diversion before moving on to more practical examples. As you now know, the 
 DOM represents both XML documents and HTML documents. In fact, HTML documents 
 are XML documents, but a little more specific. Therefore, as part of DOM Level 1, there is 
 a Core DOM specification that is applicable to all XML documents, and there is also an 
 HTML DOM specification, which extends and builds upon the core DOM. Of course, the 
 HTML DOM doesn't apply to all XML documents, but only to HTML documents. Let's see 
 some examples of Core DOM and HTML DOM constructors:
  
 Constructor 
  
 Inherits from 
  
 Core or 
  
 Comment 
  
 HTML 
  
 Node
  
 Node
  
 Core
  
 Any node on the tree.
  
 Document
  
 Core
  
 The 
 document
  object, the main 
  
 HTMLDocument
  
 Document
  
 entry point to any XML document.
  
 HTML
  
 This is 
 window.document
  or 
  
 Element
  
 Node
  
 simply 
 document
 , the HTML-
  
 specific version of the previous 
  
 Core
  
 object, which you'll use extensively.
  
 Every tag in the source is 
  
 HTMLElement
  
 Element
  
 represented by an element. That's 
  
 why you say ""the P element"" 
  
 HTML
  
 meaning ""the 
 <p></p>
  tag"".
  
 General-purpose constructor, all 
  
 HTMLBodyElement
  
 HTMLElement
  
 HTML
  
 constructors for HTML elements 
  
 inherit from it.
  
 Element representing the 
 <body>
  
 HTMLLinkElement
  
 HTMLElement
  
 tag.
  
 HTML
  
 An A element (an 
 <a 
  
 and other such 
  
 HTMLElement
  
 HTML
  
 href=""...""></a>
  tag).
  
 All the rest of the HTML elements.
  
 constructors.
  
 Node
  
 Core
  
 General-purpose constructor for 
  
 CharacterData
  
 Text
  
 CharacterData
  
 dealing with texts.
  
 Core
  
 Text node inside a tag. In 
  
 Comment
  
 CharacterData
  
 Core
  
 <em>second</em>
  you have the 
  
 element node EM and the text node 
  
 with value second.
  
 <!-- any comment -->
  
 [
  229 
 ]",NA
